region	japan_korea	#996633
region	north_america	#DC2F24
region	oceania	#FFCC00
region	europe	#339933
region	china	#511EA8
region	southeast_asia	#527CCE
region	south_asia	#3399FF
region	africa	#9933FF

age_range1	<1y	#d7191c
age_range1	1-5y	#fdae61
age_range1	6-17y	#ffd11a
age_range1	18-64y	#abd9e9
age_range1	>=65y	#2c7bb6

age_range2	<18y	#d7191c
age_range2	18-64y	#ffd11a
age_range2	>=65y	#2c7bb6

age_range3	<18y	#d7191c
age_range3	>=18y	#2c7bb6

BC	DTTQTF	#000075
BC	DTTQAF	#bfef45
BC	DTAQAF	#4363d8
BC	DTAQTF	#911eb4
BC	NTEQTF	#f58231
BC	NAEQTF	#f032e6
BC	NAERTF	#42d4f4
BC	NTERVY	#3cb44b
BC	NTERIY	#ffe119
BC	NTERTY	#e6194B
BC	NTERTF	#9A6324
BC	other	#a9a9a9

DE	NGSSNSTYM	#6d6c6c
DE	NGSSNNTYM	#42d4f4
DE	NGSSSNTYM	#f032e6
DE	NDSSNNTYM	#ffe119
DE	NGSSNNTYV	#e6194B
DE	NGSGNNTYV	#3cb44b
DE	NGSSNNAYV	#bfef45
DE	NGSSNNSYV	#911eb4
DE	NGSNNNTYV	#4363d8
DE	NGSNNNAYV	#000075
DE	-GSSNSTYM	#ffd8b1
DE	-GSNNSTYM	#469990
DE	-SSSNSTYT	#9A6324
DE	-SSSNSTYA	#f58231
DE	other	#a9a9a9

CTERM	KEKANDVTHNIT	#f58231
CTERM	KERASDVTHNIT	#42d4f4
CTERM	KERASDVTHNIN	#f032e6
CTERM	KERANNVTHNIT	#ffe119
CTERM	KDRANDVTHNIT	#e6194B
CTERM	KKRANDVTHNIT	#bfef45
CTERM	KERANDVTHNIT	#3cb44b
CTERM	RDRANDVTHNIT	#911eb4
CTERM	RERANDVTHNIT	#4363d8
CTERM	KERANEITHDLN	#000075
CTERM	KERANEITHDIN	#ffd8b1
CTERM	KERANEVTHDIN	#469990
CTERM	RERANEVTHDIT	#9A6324
CTERM	many x	#6d6c6c
CTERM	other	#a9a9a9

#collab_country	denmark	#3177eb
#collab_country	netherlands	#5eb1cc
#collab_country	switzerland	#85cdb8
#collab_country	belgium	#add65a
#collab_country	germany	#ebf44a
#collab_country	sweden	#ebcd4a
#collab_country	spain	#ffa03d
#collab_country	france	#fc72c4
#collab_country		#c80eb7
#collab_country		#f41507
