Map from character to field name
A:	Australia
B:	Bangladesh
C:	Cambodia
D:	China
E:	Indonesia
F:	Laos
G:	Taiwan
H:	Thailand
I:	Vietnam
J:	?


Substitution rate (mu): 73.308563

Equilibrium frequencies (pi_i):
  A: 0.1045
  B: 0.106
  C: 0.1258
  D: 0.122
  E: 0.1048
  F: 0.1042
  G: 0.1116
  H: 0.1139
  I: 0.1073

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.9614	0.955	0.9602	0.9616	0.9613	0.9611	1.4335	0.957
  B	0.9614	0	0.9545	0.9599	0.9613	0.9699	0.9607	1.4488	0.9566
  C	0.955	0.9545	0	1.4298	0.9548	0.9544	0.9561	1.4314	1.4395
  D	0.9602	0.9599	1.4298	0	0.9601	1.4459	0.9593	1.4308	0.9547
  E	0.9616	0.9613	0.9548	0.9601	0	0.9611	0.961	1.4329	0.9569
  F	0.9613	0.9699	0.9544	1.4459	0.9611	0	0.9605	1.4428	0.9565
  G	0.9611	0.9607	0.9561	0.9593	0.961	0.9605	0	1.4665	1.4263
  H	1.4335	1.4488	1.4314	1.4308	1.4329	1.4428	1.4665	0	1.4372
  I	0.957	0.9566	1.4395	0.9547	0.9569	0.9565	1.4263	1.4372	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.1004	0.0998	0.1003	0.1005	0.1004	0.1004	0.1497	0.1
  B	0.1019	0	0.1012	0.1017	0.1019	0.1028	0.1018	0.1536	0.1014
  C	0.1201	0.12	0	0.1798	0.1201	0.12	0.1202	0.18	0.181
  D	0.1171	0.1171	0.1744	0	0.1171	0.1764	0.117	0.1745	0.1165
  E	0.1007	0.1007	0.1	0.1006	0	0.1007	0.1007	0.1501	0.1002
  F	0.1002	0.1011	0.0995	0.1507	0.1002	0	0.1001	0.1503	0.0997
  G	0.1073	0.1072	0.1067	0.1071	0.1073	0.1072	0	0.1637	0.1592
  H	0.1633	0.165	0.163	0.163	0.1632	0.1643	0.167	0	0.1637
  I	0.1027	0.1026	0.1545	0.1024	0.1027	0.1026	0.153	0.1542	0
