Map from character to field name
A:	Brunei
B:	Chile
C:	China
D:	France
E:	French Polynesia
F:	Indonesia
G:	Japan
H:	New Caledonia
I:	Papua New Guinea
J:	Philippines
K:	Seychelles
L:	Singapore
M:	South Korea
N:	Taiwan
O:	Usa
P:	?


Substitution rate (mu): 303.190752

Equilibrium frequencies (pi_i):
  A: 0.0646
  B: 0.066
  C: 0.0713
  D: 0.0669
  E: 0.0677
  F: 0.062
  G: 0.0665
  H: 0.0701
  I: 0.069
  J: 0.0648
  K: 0.0672
  L: 0.0618
  M: 0.0638
  N: 0.0664
  O: 0.0719

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	0.9421	0.9964	0.9435	0.944	1.4499	0.946	0.9397	0.9463	0.9498	0.9426	0.9434	0.9427	0.9418	0.9421
  B	0.9421	0	1.0782	0.9661	1.4763	0.9661	0.9518	0.9427	0.9526	0.9486	0.9589	0.9464	0.9444	0.9439	0.9484
  C	0.9964	1.0782	0	1.1834	1.2431	2.5529	1.1181	0.9706	1.1281	1.5466	1.1173	2.1248	1.4037	1.5401	1.0848
  D	0.9435	0.9661	1.1834	0	0.9981	0.976	0.9564	0.9441	0.9577	0.951	1.519	0.9496	0.9462	0.9457	0.9468
  E	0.944	1.4763	1.2431	0.9981	0	0.9827	0.9594	1.9137	0.9609	0.9543	0.9815	0.9513	0.9473	0.9474	1.9192
  F	1.4499	0.9661	2.5529	0.976	0.9827	0	0.9982	0.9542	1.0018	1.1058	0.9694	2.0691	0.9952	0.9765	0.9801
  G	0.946	0.9518	1.1181	0.9564	0.9594	0.9982	0	0.9457	1.5283	0.9539	0.9532	0.954	0.9484	0.9481	0.9483
  H	0.9397	0.9427	0.9706	0.9441	1.9137	0.9542	0.9457	0	0.946	0.9453	0.9429	0.9417	0.9415	0.9409	0.9509
  I	0.9463	0.9526	1.1281	0.9577	0.9609	1.0018	1.5283	0.946	0	0.9548	0.9542	0.9549	0.949	0.9485	0.9488
  J	0.9498	0.9486	1.5466	0.951	0.9543	1.1058	0.9539	0.9453	0.9548	0	0.9494	0.9597	1.0885	1.2913	1.3559
  K	0.9426	0.9589	1.1173	1.519	0.9815	0.9694	0.9532	0.9429	0.9542	0.9494	0	0.9475	0.945	0.9445	0.9454
  L	0.9434	0.9464	2.1248	0.9496	0.9513	2.0691	0.954	0.9417	0.9549	0.9597	0.9475	0	0.9517	0.9561	0.9458
  M	0.9427	0.9444	1.4037	0.9462	0.9473	0.9952	0.9484	0.9415	0.949	1.0885	0.945	0.9517	0	0.9578	0.958
  N	0.9418	0.9439	1.5401	0.9457	0.9474	0.9765	0.9481	0.9409	0.9485	1.2913	0.9445	0.9561	0.9578	0	1.2085
  O	0.9421	0.9484	1.0848	0.9468	1.9192	0.9801	0.9483	0.9509	0.9488	1.3559	0.9454	0.9458	0.958	1.2085	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O
  A	0	0.0608	0.0643	0.0609	0.0609	0.0936	0.0611	0.0607	0.0611	0.0613	0.0609	0.0609	0.0609	0.0608	0.0608
  B	0.0621	0	0.0711	0.0637	0.0974	0.0637	0.0628	0.0622	0.0628	0.0626	0.0633	0.0624	0.0623	0.0623	0.0626
  C	0.071	0.0769	0	0.0844	0.0886	0.182	0.0797	0.0692	0.0804	0.1103	0.0797	0.1515	0.1001	0.1098	0.0773
  D	0.0632	0.0647	0.0792	0	0.0668	0.0653	0.064	0.0632	0.0641	0.0637	0.1017	0.0636	0.0633	0.0633	0.0634
  E	0.0639	0.1	0.0842	0.0676	0	0.0665	0.065	0.1296	0.0651	0.0646	0.0665	0.0644	0.0641	0.0641	0.1299
  F	0.09	0.0599	0.1584	0.0606	0.061	0	0.0619	0.0592	0.0622	0.0686	0.0601	0.1284	0.0617	0.0606	0.0608
  G	0.0629	0.0633	0.0744	0.0636	0.0638	0.0664	0	0.0629	0.1016	0.0634	0.0634	0.0634	0.0631	0.063	0.0631
  H	0.0659	0.0661	0.068	0.0662	0.1341	0.0669	0.0663	0	0.0663	0.0662	0.0661	0.066	0.066	0.0659	0.0666
  I	0.0653	0.0657	0.0778	0.0661	0.0663	0.0691	0.1054	0.0653	0	0.0659	0.0658	0.0659	0.0655	0.0654	0.0655
  J	0.0616	0.0615	0.1003	0.0617	0.0619	0.0717	0.0619	0.0613	0.0619	0	0.0616	0.0622	0.0706	0.0837	0.0879
  K	0.0633	0.0644	0.075	0.102	0.0659	0.0651	0.064	0.0633	0.0641	0.0638	0	0.0636	0.0635	0.0634	0.0635
  L	0.0583	0.0585	0.1313	0.0587	0.0588	0.1278	0.0589	0.0582	0.059	0.0593	0.0585	0	0.0588	0.0591	0.0584
  M	0.0602	0.0603	0.0896	0.0604	0.0605	0.0635	0.0605	0.0601	0.0606	0.0695	0.0603	0.0607	0	0.0611	0.0611
  N	0.0625	0.0627	0.1023	0.0628	0.0629	0.0648	0.0629	0.0625	0.063	0.0857	0.0627	0.0635	0.0636	0	0.0802
  O	0.0678	0.0682	0.078	0.0681	0.1381	0.0705	0.0682	0.0684	0.0683	0.0975	0.068	0.068	0.0689	0.0869	0
