Map from character to field name
A:	Africa
B:	China
C:	Europe
D:	Japan Korea
E:	North America
F:	Oceania
G:	South America
H:	South Asia
I:	Southeast Asia
J:	West Asia
K:	?


Substitution rate (mu): 62.307795

Equilibrium frequencies (pi_i):
  A: 0.1321
  B: 0.0673
  C: 0.1242
  D: 0.1189
  E: 0.1163
  F: 0.0873
  G: 0.103
  H: 0.0583
  I: 0.0843
  J: 0.1083

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	1.0587	0.8678	0.6471	0.4484	0.4678	0.7013	1.6696	0.8939	0.514
  B	1.0587	0	0.8137	1.3865	0.6918	2.423	0.4791	1.8711	12.4276	0.7193
  C	0.8678	0.8137	0	0.4815	1.0047	0.4899	0.4629	0.9823	0.7283	0.476
  D	0.6471	1.3865	0.4815	0	0.4437	0.6771	0.4441	0.815	0.9031	0.4644
  E	0.4484	0.6918	1.0047	0.4437	0	1.0423	5.8778	1.2444	1.3047	0.4436
  F	0.4678	2.423	0.4899	0.6771	1.0423	0	0.6592	0.514	3.1564	0.4592
  G	0.7013	0.4791	0.4629	0.4441	5.8778	0.6592	0	0.479	0.8701	0.4442
  H	1.6696	1.8711	0.9823	0.815	1.2444	0.514	0.479	0	4.8429	1.3371
  I	0.8939	12.4276	0.7283	0.9031	1.3047	3.1564	0.8701	4.8429	0	0.5871
  J	0.514	0.7193	0.476	0.4644	0.4436	0.4592	0.4442	1.3371	0.5871	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.1399	0.1146	0.0855	0.0592	0.0618	0.0927	0.2206	0.1181	0.0679
  B	0.0713	0	0.0548	0.0934	0.0466	0.1631	0.0323	0.126	0.8368	0.0484
  C	0.1078	0.101	0	0.0598	0.1248	0.0608	0.0575	0.122	0.0904	0.0591
  D	0.0769	0.1649	0.0573	0	0.0528	0.0805	0.0528	0.0969	0.1074	0.0552
  E	0.0522	0.0805	0.1169	0.0516	0	0.1213	0.6839	0.1448	0.1518	0.0516
  F	0.0408	0.2115	0.0428	0.0591	0.091	0	0.0575	0.0449	0.2755	0.0401
  G	0.0722	0.0493	0.0477	0.0457	0.6053	0.0679	0	0.0493	0.0896	0.0457
  H	0.0974	0.1091	0.0573	0.0475	0.0726	0.03	0.0279	0	0.2824	0.078
  I	0.0753	1.0475	0.0614	0.0761	0.11	0.266	0.0733	0.4082	0	0.0495
  J	0.0557	0.0779	0.0515	0.0503	0.048	0.0497	0.0481	0.1448	0.0636	0
