region	china	#4042C7
region	southeast asia	#4274CE
region	south asia	#5199B7
region	japan korea	#69B091
region	oceania	#88BB6C
region	west asia	#ADBD51
region	africa	#CEB541
region	europe	#E39B39
region	south america	#E56C2F
region	north america	#DC2F24

country	china	#511EA8
country	mongolia	#403DC5
country	usa	#4063CF
country	australia	#4785C7
country	russia	#559EB1
country	japan	#67AF94
country	south korea	#7EB877
country	new zealand	#98BD5E
country	croatia	#B4BD4C
country	gabon	#CDB642
country	germany	#DFA53B
country	canada	#E68735
country	india	#E35D2D
country	united kingdom	#DC2F24

division	iowa	#290F54
division	north carolina	#3D167E	
division	california	#511EA8
division	new york	#4928B4
division	massachusetts	#4334BF
division	virginia	#3F50CC
division	georgia	#3F5ED0
division	manitoba	#416CCE
division	arkansas	#4784C7
division	north dakota	#5098B9
division	louisiana	#5CA7A4
division	ontario	#6BB18E
division	missouri	#7CB878
division	indiana	#A4BE56
division	michigan	#B9BC4A
division	montana	#C2BA46
division	new hampshire	#CCB742
division	ohio	#DAAC3D
division	washington	#E39B39
division	illinois	#E68234
division	kansas	#E67431
division	pennsylvania	#E1512A
division	new jersey	#DF4027
division	british columbia	#DC2F24
division	texas	#DAAC3D
division	alabama	#A5231B
division	wisconsin	#891D17

MuV_genotype	A	#69B091
MuV_genotype	B	#3E58CF
MuV_genotype	C	#4580CA
MuV_genotype	D	#69B091
MuV_genotype	E	#A2BE57
MuV_genotype	F	#D9AD3D
MuV_genotype	G	#462EB9
MuV_genotype	H	#DC2F24
MuV_genotype	K	#DC2F24
