country	japan	#996633
country	canada	#9a2219
country	usa	#DC2F24
country	mexico	#dc6024
country	haiti	#f79203
country	new_zealand	#FFCC00
country	denmark	#cbee5b
country	sweden	#74ee5b
country	switzerland	#2dc30e
country	france	#339933
country	spain	#058360
country	belgium	#045e45
country	netherlands	#003311
country	china	#511EA8
country	hong_kong	#4928B4
country	taiwan	#4334BF
country	vietnam	#527CCE
country	philippines	#528EB1
country	india	#3399FF
country	kenya	#680AC7
country	tanzania	#9933FF
country	canary_islands	#ff00ff
country	united_kingdom	#66ffcc

region	japan_korea	#996633
region	north_america	#DC2F24
region	oceania	#FFCC00
region	europe	#339933
region	china	#511EA8
region	southeast_asia	#527CCE
region	south_asia	#3399FF
region	africa	#9933FF

study	sweden	#88419d
study	belgium	#fd8d3c
study	netherlands	#0570b0

age_range1	<1y	#d7191c
age_range1	1-5y	#fdae61
age_range1	6-17y	#ffd11a
age_range1	18-64y	#abd9e9
age_range1	>=65y	#2c7bb6

age_range2	<18y	#d7191c
age_range2	18-64y	#ffd11a
age_range2	>=65y	#2c7bb6

age_range3	<18y	#d7191c
age_range3	>=18y	#2c7bb6

source1	spain	#ff0000
sourc1e	sweden	#88419d
sourc1e	netherlands	#fd8d3c
sourc1e	belgium	#0570b0
sourc1e	switzerland	#00b050

sympto1m	AFM	#ff0000
sympto1m	limb_weakness	#fd8d3c
